	title	lat	lng
0	Pawtucket (Ann Mary St), RI	41.855987	-71.403579
1	Billerica, MA	42.555735	-71.263216
2	Naples, FL	26.131539	-81.773177
3	Bronx (3rd Ave), NY	40.817048	-73.915431
4	West Chester, PA	39.920728	-75.577819
5	Irondequoit, NY	43.20139	-77.569082
6	Columbus (Milgen Rd), GA	32.51999	-84.891832
7	Fort Oglethorpe, GA	34.948753	-85.234614
8	Andover, MA	42.664323	-71.144176
9	Anchorage (Benson Blvd.), AK	61.192994	-149.869568
10	Palm Harbor, FL	28.051398	-82.738544
11	Grand Junction, CO	39.076438	-108.538786
12	Gastonia, NC	35.260294	-81.151801
13	Methuen, MA	42.72354	-71.160564
14	Fredericksburg (Eagle Village), VA	38.306167	-77.480052
15	Jacksonville (Orange Park), FL	30.186435	-81.741043
16	Denver (Chambers Rd), CO	39.785884	-104.81179
17	North Phoenix (Moon Valley), AZ	33.641257	-112.066936
18	Dewitt, NY	43.055335	-76.067824
19	Atlanta (Chamblee Tucker Rd), GA	33.885567	-84.24907
20	West Mifflin, PA	40.344565	-79.947746
21	Hawaiian Gardens, CA	33.838102	-118.072239
22	Westland, MI	42.339	-83.382473
23	New Boston, OH	38.751175	-82.935676
24	Plainfield Township, MI	43.037766	-85.610306
25	Casselberry, FL	28.644327	-81.3212
26	Drexel Hill, PA	39.959932	-75.28901
27	Centreville (Multiplex Dr), VA	38.827186	-77.442294
28	Melbourne, FL	28.121411	-80.638656
29	Virginia Beach (Laskin Rd), VA	36.849564	-76.037335
30	Erie (West), PA	42.106587	-80.135773
31	San Antonio (NW Military), TX	29.573576	-98.54658
32	Mt. Pocono, PA	41.122255	-75.374333
33	Portland (182nd St), OR	45.50792	-122.475638
34	Merrillville, IN	41.47177	-87.3364248
35	Hauppauge, NY	40.807597	-73.25539
36	Fort Wright, KY	39.040595	-84.570422
37	Woodridge, IL	41.729713	-88.029078
38	Weatherford, TX	32.736455	-97.796576
39	Ferguson, MO	38.767062	-90.283354
40	Crystal Lake, IL	42.226282	-88.315041
41	Baltimore City (Alameda), MD	39.359836	-76.596532
42	Kentwood, MI	42.867463	-85.645536
43	River Ridge, LA	29.961283	-90.223313
44	Charlotte (South Blvd.), NC	35.153822	-80.876288
45	Clinton, NJ	40.64789	-74.909822
46	Dover, NH	43.219101	-70.884675
47	Aiken, SC	33.508616	-81.711538
48	Charlotte (Whitehall), NC	35.139582	-80.937446
49	Corsicana, TX	32.0732	-96.5026
50	Fort Smith, AR	35.361088	-94.368432
51	Hammond, LA	30.500109	-90.481261
52	Tinley Park, IL	41.598626	-87.795064
53	Middletown, NJ	40.376583	-74.094709
54	Ponca City, OK	36.735757	-97.069436
55	Durham, NC	36.019562	-78.912312
56	Philadelphia (Island Ave), PA	39.903229	-75.243093
57	Hurst (Pipeline Rd), TX	32.822705	-97.159355
58	Revere (Wonderland), MA	42.410668	-70.996749
59	Berlin, VT	44.217015	-72.5674
60	Phoenix (Alhambra), AZ	33.508468	-112.095484
61	Lawrence, KS	38.937896	-95.264156
62	San Antonio (Nacogdoches), TX	29.567712	-98.385642
63	Bowmanville, ON	43.907623	-78.71026
64	New Braunfels, TX	29.68614	-98.133959
65	Durham (MLK Jr Pkwy), NC	35.950788	-78.927354
66	Universal City, TX	29.551969	-98.307007
67	Overland Park (93rd & Quivira), KS	38.959412	-94.724902
68	Warwick, RI	41.742839	-71.406859
69	Salina, KS	38.808315	-97.597869
70	Oshkosh, WI	44.004688	-88.58162
71	Santo Domingo (Silver Sun Gallery), DR	18.475397	-69.928873
72	Fairfax, VA	38.852061	-77.325865
73	San Juan (El Monte Mall), PR	18.411526	-66.058813
74	Pasadena, TX	29.648508	-95.171868
75	Bowie, MD	38.983933	-76.729316
76	Venice, FL	27.049891	-82.395338
77	Middletown, NY	41.451452	-74.384981
78	San Antonio (Bandera), TX	29.496553	-98.624815
79	Charlotte (Carmel Commons), NC	35.086245	-80.849401
80	Seguin, TX	29.570425	-97.937984
81	Urbandale, IA	41.627921	-93.736448
82	Vincennes, IN	38.688747	-87.508563
83	Inglewood (Manchester Blvd), CA	33.960491	-118.348922
84	Philadelphia (Fishtown), PA	39.97579	-75.121864
85	Richmond Heights, OH	41.541673	-81.493153
86	Salem (Traders Way), MA	42.502287	-70.923261
87	Findlay, OH	41.054762	-83.60896
88	Las Vegas (Decatur & Flamingo), NV	36.117347	-115.211582
89	Indianapolis (Kentucky), IN	39.713329	-86.236842
90	Escondido, CA	33.131203	-117.063204
91	Lawrenceville, GA	33.939559	-84.123056
92	Brooklyn (Boerum Place), NY	40.689654	-73.990525
93	Oxon Hill, MD	38.820194	-77.000802
94	Portage, MI	42.223922	-85.589492
95	Mt. Laurel, NJ	39.970215	-74.880113
96	Mt. Pleasant, MI	43.547499	-84.733936
97	Fort Lauderdale (W. Broward Blvd), FL	26.121456	-80.174121
98	White Bear Lake, MN	45.038866	-93.01984
99	Atlanta (Greenbriar Pkwy), GA	33.688549	-84.493293
100	Honolulu (Ala Moana), HI	21.289565	-157.845658
101	Berea, SC	34.857892	-82.457447
102	Laramie, WY	41.318057	-105.596872
103	Peckville, PA	41.475562	-75.603911
104	London (Oxbury Mall), ON	42.996695	-81.251319
105	Delaware, OH	40.308082	-83.098059
106	Lacey, WA	47.039836	-122.831639
107	Grants Pass, OR	42.421057	-123.332396
108	Crowley, TX	32.578425	-97.357299
109	Waynesboro, VA	38.079499	-78.924594
110	Everett, WA	47.927495	-122.221426
111	Lafayette (Ambassador Caffery Pkwy), LA	30.177252	-92.071406
112	Torrington, CT	41.814487	-73.122005
113	Clovis, NM	34.433871	-103.198642
114	Tullahoma, TN	35.384644	-86.237386
115	Clarksville, TN	36.575468	-87.[phone]	Alexandria, VA	38.829562	-77.[phone]	Mobile West (Schillinger Rd), AL	30.671531	-88.225619
118	San Antonio (West Side), TX	29.432425	-98.553977
119	Grand Forks, ND	47.914817	-97.044972
120	Hyattsville, MD	38.915937	-76.858396
121	San Antonio (Potranco), TX	29.434557	-98.716034
122	St. Louis (Holly Hills), MO	38.564059	-90.258271
123	Danville, KY	37.618811	-84.774676
124	Elizabethtown, KY	37.716784	-85.878427
125	Columbia, MO	38.954522	-92.374319
126	Henderson, KY	37.864911	-87.573492
127	South Milwaukee, WI	42.902543	-87.86556
128	Logan, UT	41.74396	-111.836541
129	Conroe, TX	30.331184	-95.465012
130	Louisville (Dixie Highway), KY	38.165447	-85.830608
131	Peoria (South), AZ	33.580042	-112.223957
132	Bullhead City, AZ	35.099643	-114.596956
133	La Grange, KY	38.403291	-85.379418
134	Johnstown, PA	40.299406	-78.831633
135	Peoria, IL	40.738192	-89.607485
136	Oconomowoc, WI	43.085264	-88.473859
137	Paducah, KY	37.082209	-88.6875
138	Los Angeles (Washington Blvd), CA	34.025538	-118.252954
139	Aurora, CO	39.695262	-104.832125
140	Kenner, LA	30.036601	-90.24021
141	Lee, NH	43.153491	-71.007246
142	Memphis (Elvis Presley Blvd), TN	35.03621	-90.027335
143	Mattoon, IL	39.484881	-88.348739
144	Millington, TN	35.351093	-89.901872
145	Seffner, FL	27.98293	-82.28854
146	Ogden, UT	41.260515	-111.970613
147	San Antonio (SE Military), TX	29.35693	-98.479296
148	Madison, IN	38.780633	-85.381766
149	Louisville (S.Hrstbrn), KY	38.196769	-85.603337
150	Louisville (Middletown), KY	38.241538	-85.510634
151	Manhattan (Harlem 125th Street), NY	40.808869	-73.949206
152	New Albany, IN	38.331544	-85.820041
153	Elyria, OH	41.400122	-82.10702
154	Washington, PA	40.212495	-80.19487
155	Shamokin Dam, PA	40.854655	-76.815353
156	Shrewsbury, MA	42.274574	-71.75048
157	Poughkeepsie, NY	41.741897	-73.93088
158	Danvers, MA	42.5657	-70.918911
159	Goodyear, AZ	33.440639	-112.426735
160	Baltimore City (Reisterstown Rd), MD	39.355921	-76.706418
161	Winchester, KY	38.002466	-84.216798
162	Cedar Rapids, IA	41.977206	-91.716429
163	Inglewood (Imperial Hwy), CA	33.9294864	-118.3252067
164	Shelbyville, KY	38.213465	-85.254982
165	Weslaco, TX	26.170451	-98.011002
166	Atlanta (Adamsville), GA	33.759450	-84.507033
167	Mechanicsburg (Carlisle Pike), PA	40.237316	-76.967591
168	Charlotte (Coronation Blvd), NC	35.141904	-80.731854
169	Langhorne, PA	40.155426	-74.882875
170	Kitchener, ON	43.4139777	-80.4817696
171	East Orange, NJ	40.755291	-74.200699
172	Albuquerque (Eubank), NM	35.096757	-106.532683
173	Falmouth, MA	41.556155	-70.600318
174	Fargo, ND	46.862597	-96.856156
175	Roswell, NM	33.370689	-104.5238
176	Altamonte Springs, FL	28.658888	-81.421918
177	Warminster, PA	40.210878	-75.107091
178	Centereach, NY	40.861263	-73.080599
179	Plymouth, MA	41.943838	-70.709296
180	Towson, MD	39.384728	-76.57919
181	Summerville, SC	33.023774	-80.167731
182	New Hartford, NY	43.078357	-75.295391
183	Zanesville, OH	39.988342	-82.028771
184	Fresno (W Shaw Ave), CA	36.808925	-119.854529
185	Baltimore City (Inner Harbor), MD	39.287127	-76.615735
186	N. Syracuse, NY	43.124414	-76.141696
187	Sicklerville, NJ	39.750407	-74.993262
188	Roswell (Alpharetta Hwy), GA	34.042459	-84.344362
189	Greensburg, PA	40.306172	-79.575772
190	Covina, CA	34.106352	-117.904349
191	Marietta (Canton Rd), GA	34.022293	-84.529583
192	Newark, DE	39.665192	-75.72694
193	Benton Harbor, MI	42.080151	-86.423004
194	Bowling Green, OH	41.355474	-83.650396
195	Bronx (Pelham Bay), NY	40.848131	-73.830827
196	Warren, MI	42.491648	-82.984958
197	Ypsilanti, MI	42.24986	-83.655537
198	Cherry Hill, NJ	39.896101	-74.950992
199	Woonsocket, RI	42.015164	-71.470785
200	San Antonio (Fredericksburg), TX	29.488775	-98.548336
201	Rocky Point, NY	40.944923	-72.946675
202	Youngstown (Boardman), OH	41.02445	-80.676321
203	Greenlawn, NY	40.868848	-73.351553
204	Austin (E. Riverside), TX	30.234371	-97.720623
205	Searcy, AR	35.251692	-91.689533
206	Homestead, FL	25.480337	-80.421722
207	Fairfield, OH	39.340579	-84.562176
208	Sacramento (Country Club), CA	38.608512	-121.385094
209	Moreno Valley, CA	33.936973	-117.261715
210	Hagerstown, MD	39.622235	-77.733834
211	Allentown (Hanover Ave), PA	40.618443	-75.434877
212	Parkersburg, WV	39.231665	-81.551067
213	Bronx (Gun Hill Rd), NY	40.86474	-73.835347
214	Anaheim (West Katella Ave), CA	33.801909	-117.938724
215	Louisville (Jefferson Boulevard), KY	38.14314	-85.67488
216	Sewell (Washington Township), NJ	39.748308	-75.076574
217	Metairie, LA	29.9798	-90.1522
218	Royal Oak, MI	42.511557	-83.162419
219	West Seneca, NY	42.829643	-78.7729
220	Phoenixville, PA	40.130002	-75.552494
221	Salisbury, NC	35.665118	-80.501357
222	Kingston, ON	44.258109	-76.556549
223	Hixson, TN	35.138387	-85.249058
224	Wilson, NC	35.756938	-77.959213
225	Milwaukee (Southgate), WI	42.983404	-87.948472
226	Blue Springs, MO	39.010356	-94.268842
227	Mason, OH	39.293662	-84.307367
228	Laveen, AZ	33.393416	-112.1386
229	Salem, OR	44.962403	-122.984952
230	Wichita Falls, TX	33.878633	-98.545376
231	Bensalem, PA	40.095309	-74.94412
232	Erie (East), PA	42.148849	-80.002522
233	Dallas (Camp Wisdom), TX	32.661822	-96.871812
234	Alexandria (Huntington), VA	38.788709	-77.065834
235	Hot Springs, AR	34.475381	-93.063962
236	Smyrna, GA	33.87348	-84.528497
237	Dothan, AL	31.230823	-85.432132
238	Chambersburg, PA	39.924189	-77.610906
239	Philadelphia (Roxborough), PA	40.036312	-75.21735
240	Easton, PA	40.676388	-75.265996
241	Manhattan (Wall St.), NY	40.705702	-74.014058
242	Lodi, CA	38.129322	-121.26075
243	Worthington, OH	40.133825	-83.013598
244	Ontario, CA	34.030377	-117.611028
245	Steubenville, OH	40.36957	-80.673122
246	Brooklyn (Flatbush), NY	40.662143	-73.961715
247	Webster, NY	43.190271	-77.498187
248	Milford, OH	39.191794	-84.23686
249	Weymouth, MA	42.193575	-70.948877
250	Amarillo, TX	35.184792	-101.882662
251	Colorado Springs (Constitution), CO	38.872015	-104.71908
252	Westminster, MD	39.582028	-76.991058
253	Louisville (Valley Station), KY	38.097358	-85.872541
254	Monaca, PA	40.674331	-80.312801
255	Leesburg, FL	28.803596	-81.888082
256	Chicago (Back of Yards), IL	41.809671	-87.674978
257	Chicopee, MA	42.190326	-72.57694
258	Hialeah (49th Street), FL	25.865702	-80.293052
259	Barboursville, WV	38.423285	-82.269412
260	Sioux City, IA	42.47736	-96.330793
261	Brooklyn (East New York), NY	40.655063	-73.88811
262	Natrona Heights, PA	40.623025	-79.723682
263	Newburyport, MA	42.819875	-70.905038
264	Alliance, OH	40.901747	-81.088084
265	Tuscaloosa, AL	33.199618	-87.525368
266	Coral Springs (University Drive), FL	26.257826	-80.250265
267	Hattiesburg, MS	31.324693	-89.329045
268	St. Clairsville, OH	40.066638	-80.862435
269	San Jose (Princeton Plaza), CA	37.24386	-121.889344
270	Boynton Beach, FL	26.531149	-80.12035
271	Norwalk, CT	41.138411	-73.427846
272	Bloomfield Twp, MI	42.542086	-83.2853
273	Lake Worth, FL	26.619145	-80.144804
274	Santa Fe (Cerrillos), NM	35.660162	-105.98407
275	Rosenberg, TX	29.572663	-95.77817
276	St. Paul (Sun Ray), MN	44.952156	-93.010735
277	El Centro, CA	32.810141	-115.574177
278	Sterling (Town Center Plaza), VA	39.013254	-77.374467
279	North York (Yorkgate Mall), ON	43.758465	-79.522093
280	Thornton, CO	39.883712	-104.978565
281	McDonough, GA	33.430043	-84.180851
282	Visalia, CA	36.312038	-119.332971
283	Pascagoula, MS	30.379067	-88.528476
284	Santa Ana (E Edinger), CA	33.725122	-117.842735
285	Troy (John R Road), MI	42.537224	-83.106948
286	Athens, GA	33.9397771	-83.4583268
287	Portland (Marginal Way), ME	43.663051	-70.262376
288	Orlando (Metro West), FL	28.517219	-81.461379
289	Henderson (E Lake Mead), NV	36.040875	-114.977404
290	El Monte, CA	34.071581	-118.027452
291	Camarillo, CA	34.235089	-119.038335
292	Belleville, ON	44.18505	-77.406009
293	Renton, WA	47.501517	-122.187401
294	Carlisle, PA	40.180303	-77.218865
295	Ormond Beach, FL	29.268019	-81.02931
296	Toronto (Gerrard Square), ON	43.669475	-79.341131
297	Wooster, OH	40.827902	-81.910727
298	Fountain Valley, CA	33.728324	-117.921581
299	San Jose (Saratoga Ave), CA	37.299764	-121.983188
300	Puyallup, WA	47.200675	-122.303614
301	Lakewood, NY	42.097505	-79.306358
302	Seekonk, MA	41.825709	-71.340627
303	Benton, AR	34.57726	-92.578587
304	Carle Place, NY	40.747674	-73.619204
305	Springfield (Parker St), MA	42.140139	-72.499372
306	University Place, WA	47.241872	-122.529616
307	Morris Plains, NJ	40.843719	-74.463942
308	Buford, GA	34.0935906	-84.0028522
309	Forest Park, IL	41.864842	-87.812195
310	Fort Myers (McGregor Blvd), FL	26.516639	-81.94488
311	Brooklyn (Duffield), NY	40.690633	-73.984403
312	Raytown, MO	39.011231	-94.485293
313	Gretna, LA	29.913508	-90.046802
314	Tempe, AZ	33.39513	-111.909138
315	Prescott, AZ	34.548383	-112.436067
316	Austin (W. Anderson Lane), TX	30.349235	-97.71625
317	Houston (Cypress), TX	29.996398	-95.623878
318	Elkhart, IN	41.733797	-85.977281
319	Greece (Rochester), NY	43.238635	-77.646814
320	Farmington Hills, MI	42.497721	-83.338988
321	Macon, GA	32.858627	-83.793299
322	Orange, TX	30.095633	-93.756252
323	Manhattan (177th Street), NY	40.847189	-73.937968
324	New Haven, CT	41.338523	-72.980892
325	Jonesboro, GA	33.536254	-84.366551
326	Torrance, CA	33.849926	-118.353262
327	Overland, MO	38.686733	-90.355568
328	Flint Township, MI	42.978068	-83.772037
329	Delray Beach, FL	26.457811	-80.122541
330	Howell, MI	42.602593	-83.917238
331	Mentor, OH	41.657850	-81.361229
332	Tucson (The Bridges), AZ	32.187101	-110.956094
333	Callaway (Parker), FL	30.14563	-85.591103
334	Trevose, PA	40.153499	-74.973118
335	Birmingham (Hoover), AL	33.350252	-86.795167
336	Gahanna, OH	40.011002	-82.867011
337	Clifton Heights, PA	39.924241	-75.308578
338	Philadelphia (Fox Street), PA	40.007915	-75.172232
339	Jacksonville (Ft. Caroline Rd.), FL	30.365273	-81.596512
340	Pompton Lakes, NJ	41.007267	-74.292956
341	Duluth (John's Creek), GA	34.002	-84.170881
342	Memphis (Summer Ave), TN	35.149125	-89.90257
343	Avondale, AZ	33.447952	-112.308179
344	West Palm Beach, FL	26.758736	-80.110678
345	Raleigh (E. Six Forks Rd), NC	35.818971	-78.62618
346	Peekskill, NY	41.296388	-73.893996
347	Sioux Falls, SD	43.514844	-96.743766
348	San Bernardino (S. Mt. Vernon), CA	34.090975	-117.3151
349	Hopkinsville, KY	36.844487	-87.484805
350	Omaha (36th and Q), NE	41.207962	-95.967207
351	Indianapolis (38th St), IN	39.82485	-86.249077
352	Lancaster, CA	34.692096	-118.172415
353	Erie, PA	42.059598	-80.089707
354	Redding, CA	40.58144	-122.358258
355	Staten Island (South Ave), NY	40.601524	-74.193256
356	Columbia (Garners Ferry Rd), SC	33.962535	-80.941665
357	Gainesville (13th St), FL	29.673372	-82.339323
358	Miami (NW 67th Ave), FL	25.942579	-80.307054
359	Scranton, PA	41.427728	-75.649034
360	Bellflower, CA	33.875699	-118.140275
361	Chattanooga (Perimeter Drive), TN	35.029764	-85.183476
362	Manhattan (27th St.), NY	40.74618	-73.993336
363	Souderton, PA	40.314883	-75.311233
364	Tallahassee (N. Monroe), FL	30.466934	-84.283623
365	Eustis, FL	28.827387	-81.686567
366	Stockton, CA	37.989549	-121.320123
367	Johnson City, TN	36.332818	-82.405237
368	South Tulsa, OK	36.031883	-95.882766
369	Fairfield, NJ	40.885125	-74.287575
370	Jacksonville (Cobblestone), FL	30.36219	-81.501686
371	Conway, AR	35.093552	-92.42691
372	Newark, OH	40.085966	-82.419805
373	Rochester, NH	43.313282	-70.995605
374	Delano, CA	35.776935	-119.252915
375	Cordova, TN	35.176296	-89.791432
376	Richmond (South Side), VA	37.507004	-77.580584
377	Springfield (S. Campbell Ave), MO	37.183424	-93.294118
378	Springfield, MO	37.13844	-93.335271
379	Greenville, SC	34.821497	-82.341054
380	Melrose Park, IL	41.909434	-87.883689
381	Altoona, PA	40.484961	-78.401085
382	Milwaukee (Midtown), WI	43.090864	-87.984133
383	Jamaica (Jamaica Ave.), NY	40.713533	-73.759176
384	Broomall, PA	39.98267	-75.373588
385	Watertown, NY	43.980734	-75.942811
386	Lawton, OK	34.624155	-98.442032
387	Lake Charles, LA	30.183998	-93.220352
388	Laurel, MD	39.097279	-76.841201
389	Las Vegas (Rancho Dr), NV	36.241964	-115.233544
390	Brooklawn, NJ	39.878704	-75.113907
391	Toledo (Glendale Ave.), OH	41.612443	-83.624529
392	Ahwatukee, AZ	33.320648	-111.970335
393	Albuquerque (South Coors), NM	35.02353	-106.712179
394	Lockport, IL	41.59328	-88.040637
395	Nacogdoches, TX	31.612293	-94.639791
396	Fort Myers (Cleveland Ave), FL	26.605264	-81.870943
397	Coconut Creek, FL	26.244829	-80.187413
398	Milford (Main St), MA	42.127768	-71.518184
399	Clinton, MS	32.332322	-90.327021
400	Surrey, BC	49.1959535	-122.8471147
401	Ashland, KY	38.477422	-82.650983
402	Lufkin, TX	31.340725	-94.716095
403	Hanover, MA	42.110568	-70.813616
404	Knightdale, NC	35.795118	-78.5041
405	Portsmouth, NH	43.053081	-70.768898
406	Washington (Ivy City), DC	38.915487	-76.984425
407	Mantua, NJ	39.790272	-75.177116
408	Pasadena, MD	39.124529	-76.583748
409	Turlock, CA	37.492543	-120.862997
410	Bakersfield, CA	35.319202	-119.02887
411	Brampton (Centennial Mall), ON	43.701576	-79.755921
412	Joplin, MO	37.06852	-94.476687
413	Lancaster (Willow Street), PA	39.984314	-76.282131
414	Lafayette (Northgate), LA	30.247337	-92.009171
415	San Angelo, TX	31.419983	-100.472898
