	title	lat	lng
1242	Grand Island, NE	40.921915	-98.429873
1243	Chicago (Pullman Park), IL	41.702204	-87.590935
1244	Bremerton, WA	47.606334	-122.631089
1245	Mt. Juliet, TN	36.190139	-86.5131
1246	Burnsville, MN	44.7446	-93.294459
1247	Santa Mara Plaza, Panam	9.026753	-79.470931
1248	Columbia (Dutch Square), SC	34.032598	-81.092562
1249	Austin (S I-Hwy 35), TX	30.19041	-97.770079
1250	Franklin, MA	42.068437	-71.423029
1251	Palm Coast, FL	29.555865	-81.215306
1252	Alhambra, CA	34.078745	-118.116147
1253	Hicksville, NY	40.74469	-73.499066
1254	Eatontown, NJ	40.288684	-74.051748
1255	Hermitage, TN	36.191133	-86.629155
1256	Vista, CA	33.171385	-117.222251
1257	Glenmont, NY	42.60186	-73.789783
1258	Lubbock, TX	33.547666	-101.886818
1259	Manhattan (Dyckman St.), NY	40.864429	-73.926155
1260	South Toms River, NJ	39.949655	-74.200593
1261	Las Vegas (Rainbow/215 Highway), NV	36.064756	-115.250777
1262	Grand Rapids, MI	42.912536	-85.577456
1263	North Huntingdon, PA	40.332691	-79.74246
1264	Humble, TX	30.00387	-95.26421
1265	Miami (Westchester), FL	25.760912	-80.333851
1266	West Des Moines, IA	41.571506	-93.7314
1267	Indianapolis (Madison Ave), IN	39.725959	-86.152966
1268	Gadsden, AL	33.995382	-86.006397
1269	Fort Myers (S. Tamiami Trail), FL	26.478751	-81.836046
1270	Forest Hill (Bel Air), MD	39.557493	-76.369745
1271	Morristown, TN	36.220194	-83.262831
1272	Springfield, VA	38.779743	-77.238457
1273	Colonial Heights, VA	37.265853	-77.396943
1274	Plantation, FL	26.148797	-80.259725
1275	Butler, PA	40.872158	-79.932735
1276	San Bernardino (E. Highland and Sterling), CA	34.13415	-117.242644
1277	Chicago (Little Village), IL	41.853262	-87.69016
1278	Fort Worth (Wedgewood), TX	32.669089	-97.384227
1279	Norwood, MA	42.181098	-71.218999
1280	Medford, NY	40.810076	-72.953964
1281	Hemet, CA	33.749021	-116.957606
1282	Mays Landing, NJ	39.456333	-74.647746
1283	Mt. Clemens, MI	42.600094	-82.899726
1284	Chesterfield Township, MI	42.670385	-82.831716
1285	State College, PA	40.831711	-77.800637
1286	Charlottesville, VA	38.011504	-78.500405
1287	Racine, WI	42.698997	-87.846032
1288	Seneca, SC	34.69247	-82.986562
1289	Madison (East Towne Mall), WI	43.125104	-89.304899
1290	Keene, NH	42.928458	-72.277499
1291	Houston (Steeplechase), TX	29.92775	-95.585324
1292	Caguas, PR	18.231704	-66.035149
1293	Hutchinson, KS	38.0567	-97.925588
1294	Medford, OR	42.312632	-122.855285
1295	Williamsport, PA	41.246902	-76.984237
1296	Brick, NJ	40.043891	-74.141916
1297	Brooklyn Park, MN	45.094611	-93.379145
1298	Farragut, TN	35.881082	-84.165974
1299	Wareham, MA	41.757909	-70.667304
1300	Mahopac, NY	41.371712	-73.737452
1301	Cleburne, TX	32.336308	-97.421419
1302	Port Jefferson Station, NY	40.929593	-73.051975
1303	Camillus, NY	43.042932	-76.252301
1304	Sylvania, OH	41.690405	-83.697116
1305	Milwaukee (East Capitol), WI	43.087933	-87.901905
1306	Moline, IL	41.490769	-90.483603
1307	Eureka, CA	40.779875	-124.189324
1308	Shreveport, LA	32.426972	-93.718987
1309	Stuart, FL	27.178685	-80.237691
1310	Tallmadge, OH	41.087936	-81.441383
1311	Queens (Wyckoff), NY	40.69983	-73.91137
1312	Elgin, IL	42.018828	-88.337167
1313	Mount Pleasant, SC	32.842116	-79.853528
1314	Montgomery (Douglas Rd), IL	41.721602	-88.31942
1315	Tampa (Twelve Oaks), FL	28.025727	-82.561001
1316	Taylor, MI	42.223446	-83.269341
1317	Cleveland, TN	35.130459	-84.875436
1318	Spokane Valley, WA	47.657115	-117.228833
1319	Duncan, OK	34.519921	-97.965974
1320	Midlothian, VA	37.436729	-77.596599
1321	Aberdeen, MD	39.52146	-76.180134
1322	Rochester Hills, MI	42.677998	-83.153109
1323	Tulsa (Riverside), OK	36.061591	-95.974897
1324	Hillsborough, NC	36.060407	-79.104365
1325	Newark, NJ	40.743747	-74.171207
1326	Cerritos, CA	33.869869	-118.063066
1327	National City, CA	32.659291	-117.105375
1328	Dallas (Marsh Lane), TX	32.881075	-96.85752
1329	Maryville, TN	35.740451	-83.992102
1330	Champaign, IL	40.11993	-88.276606
1331	Snellville, GA	33.857153	-84.009491
1332	Seat Pleasant, MD	38.886862	-76.901315
1333	Costa Mesa, CA	33.653884	-117.918835
1334	Memphis (Midtown), TN	35.142373	-90.00719
1335	Moorhead, MN	46.850973	-96.[phone]	Ocean Springs, MS	30.413999	-88.[phone]	Mobile (Dauphin St.), AL	30.689372	-88.[phone]	Fremont, CA	37.529465	-[phone]
1339	Branford, CT	41.297758	-72.77412
1340	Glenville, NY	42.873337	-73.928829
1341	Dallas (North Dallas), TX	32.933299	-96.817381
1342	Dunn, NC	35.321849	-78.641091
1343	East Boston, MA	42.386661	-71.018743
1344	Marlborough, MA	42.3383144	-71.5870508
1345	Paso Robles, CA	35.62277	-120.660498
1346	Hingham, MA	42.24979	-70.906401
1347	Manassas, VA	38.795627	-77.521361
1348	Chicago (Ave O), IL	41.68159	-87.537714
1349	Fairview Heights, IL	38.600899	-89.990314
1350	Davenport, IA	41.560527	-90.582486
1351	Milwaukee (Downtown), WI	43.037837	-87.910323
1352	Lake City, FL	30.179371	-82.6801017
1353	North Bergen, NJ	40.807268	-74.016611
1354	Midland, TX	32.000442	-102.117845
1355	Millcreek, UT	40.701827	-111.794599
1356	Dallas (Westmoreland) , TX	32.726153	-96.872975
1357	Brighton, MI	42.522655	-83.766714
1358	Phoenix (Metro Center), AZ	33.58186	-112.131981
1359	Wethersfield, CT	41.685583	-72.656338
1360	Murfreesboro, TN	35.849038	-86.425312
1361	Millville, NJ	39.424163	-75.041227
1362	Willowick, OH	41.635715	-81.477432
1363	Rome, NY	43.235742	-75.436337
1364	Chicago (Washington Square), IL	41.909524	-87.749055
1365	Kalamazoo, MI	42.270385	-85.643972
1366	Palm Beach Gardens, FL	26.821587	-80.08534
1367	Midland (Joe Mann Blvd), MI	43.658564	-84.234913
1368	Fairbanks, AK	64.836192	-147.742571
1369	Kingston (GateWay Shopping Center), PA	41.257302	-75.902829
1370	Ft. Wayne (Dupont), IN	41.179098	-85.170991
1371	Staten Island Forest, NY	40.625222	-74.157161
1372	Woodland Park, NJ	40.875307	-74.200106
1373	Longmont, CO	40.197832	-105.102453
1374	Ocoee, FL	28.550225	-81.540337
1375	Philadelphia (South Philly), PA	39.919593	-75.188316
1376	Dartmouth, MA	41.601541	-70.941416
1377	Mankato, MN	44.170439	-93.952718
1378	Orlando (Fashion Square), FL	28.553398	-81.344767
1379	Queens (Jamaica), NY	40.702586	-73.81828
1380	Hanover, PA	39.788206	-76.969904
1381	Abilene, TX	32.419837	-99.760896
1382	Philadelphia (Park West), PA	39.978221	-75.226045
1383	Little Rock, AR	34.754111	-92.401659
1384	Lower Mills (Mattapan), MA	42.27104	-71.074882
1385	Odessa, TX	31.864467	-102.398465
1386	Amsterdam, NY	42.961667	-74.183866
1387	Wilmington (Justison St), DE	39.729367	-75.562377
1388	Waldorf, MD	38.622293	-76.917247
1389	Great Neck, NY	40.785681	-73.727962
1390	Derby, CT	41.331523	-73.084493
1391	Knoxville (Kingston Pike), TN	35.913011	-84.094992
1392	Paterson, NJ	40.915621	-74.169763
1393	Lebanon, PA	40.339842	-76.45348
1394	Queensbury, NY	43.326835	-73.676618
1395	North Miami Beach, FL	25.924858	-80.167407
1396	Gonzales, LA	30.245113	-90.919645
1397	Baton Rouge, LA	30.455578	-91.078171
1398	Yakima, WA	46.607099	-120.488709
1399	Clarksville, IN	38.310465	-85.768245
1400	Kent, OH	41.140642	-81.356942
1401	Manitowoc, WI	44.088168	-87.688894
1402	Dearborn (Ford Rd), MI	42.329068	-83.218291
1403	Holiday, FL	28.198245	-82.738102
1404	Citrus Heights, CA	38.694014	-121.271577
1405	Portsmouth (Churchland), VA	36.864463	-76.39313
1406	Southgate, MI	42.199309	-83.189913
1407	Tallahassee (Capital Circle), FL	30.429213	-84.228363
1408	Elmwood Park, IL	41.92738	-87.806699
1409	Cookeville, TN	36.13642	-85.500711
1410	Eau Claire, WI	44.785689	-91.457744
1411	Houston (Westfield), TX	30.019725	-95.434462
1412	Plattsburgh, NY	44.694852	-73.494018
1413	Hendersonville, TN	36.314781	-86.589884
1414	Simpsonville, SC	34.707842	-82.251659
1415	Houston (Langham Creek), TX	29.879519	-95.682851
1416	Fontana, CA	34.068217	-117.440712
1417	Wentzville, MO	38.803952	-90.856214
1418	Omaha (Ames Ave.), NE	41.299573	-96.002159
1419	LaGrange, GA	33.048014	-85.026476
1420	Albuquerque (Irving), NM	35.200327	-106.67874
1421	Appleton (East), WI	44.25608	-88.348884
1422	Brookfield, WI	43.090693	-88.10751
1423	Miami Gardens, FL	25.931381	-80.243737
1424	Opelika, AL	32.640248	-85.413678
1425	Lancaster (Ephrata), PA	40.193863	-76.173493
1426	Brook Park, OH	41.405102	-81.804011
1427	Modesto West, CA	37.668921	-121.032069
1428	Coon Rapids, MN	45.134500	-93.268900
1429	Ridley Park, PA	39.886995	-75.328572
1430	Dayton (Centerville), OH	39.630692	-84.191482
1431	Commerce Township, MI	42.59519	-83.443858
1432	Shreveport (W 70th Street), LA	32.441918	-93.781953
1433	Houston (Sharpstown), TX	29.690818	-95.529674
1434	Greensboro (Golden Gate), NC	36.103915	-79.782377
1435	Jackson, NJ	40.118908	-74.253668
1436	Baltimore City (Belair Rd.), MD	39.3369	-76.5531
1437	Hammond, IN	41.570078	-87.474147
1438	Lynn, MA	42.477459	-70.956008
1439	S. Plainfield, NJ	40.55371	-74.43189
1440	Bronx (Southern Blvd.), NY	40.824078	-73.891789
1441	Taunton, MA	41.902521	-71.099807
1442	Las Vegas (Flamingo), NV	36.116765	-115.102953
1443	Ballwin, MO	38.596157	-90.488458
1444	Hamilton, OH	39.428252	-84.596484
1445	Hazlet, NJ	40.419925	-74.181674
1446	Chicago (Avondale), IL	41.937845	-87.727588
1447	Adrian, MI	41.878669	-84.043237
1448	Glendale (Downtown), AZ	33.538301	-112.169438
1449	Melville, NY	40.760593	-73.420371
1450	Lima, OH	40.752996	-84.147088
1451	Brunswick, OH	41.227804	-81.838642
1452	Chicago (Streeterville), IL	41.891278	-87.620415
1453	Bridgeport, WV	39.286479	-80.256198
1454	Kannapolis, NC	35.475586	-80.609534
1455	Lakewood (Colfax Ave), Co	39.740395	-105.069371
1456	St. Albans, VT	44.814251	-73.082267
1457	Lake Elsinore, CA	33.654385	-117.29729
1458	Elizabeth, NJ	40.678348	-74.209212
1459	Cartersville, GA	34.194595	-84.79084
1460	Marshall, TX	32.53941	-94.351429
1461	Brunswick, GA	31.216927	-81.489945
1462	Natick, MA	42.282209	-71.386217
1463	Nazareth, PA	40.730350	-75.318030
1464	Macedonia, OH	41.315072	-81.506561
1465	Statesville, NC	35.792849	-80.851913
1466	Lakewood, CO	39.657387	-105.083615
1467	Easley, SC	34.821122	-82.583525
1468	Hatillo, PR	18.407438	-66.871941
1469	Crown Point, IN	41.428904	-87.337991
1470	Etobicoke, ON	43.718627	-79.596795
1471	Pine Bluff, AR	34.200894	-92.006783
1472	Albany (Crossgates Commons), NY	42.699089	-73.849586
1473	Fredericksburg (Massaponax), VA	38.221106	-77.504594
1474	Auburndale, FL	28.0536	-81.780509
1475	North Attleboro, MA	41.931676	-71.356328
1476	Buena Park, CA	33.832988	-118.010904
1477	Austintown, OH	41.102074	-80.776284
1478	Tempe (West), AZ	33.391742	-111.963935
1479	College Station, TX	30.607365	-96.308638
1480	Hillsborough, NJ	40.523769	-74.628458
1481	Franklin, TN	35.916981	-86.834524
1482	El Paso (Pebble Hills), TX	31.7835	-106.3264
1483	St. Joseph, MO	39.754112	-94.802122
1484	Bryan, TX	30.652084	-96.340609
1485	Perrysburg, OH	41.545836	-83.61938
1486	Providence, RI	41.81889	-71.42243
1487	Frederick, MD	39.416798	-77.442456
1488	Albuquerque (Alameda), NM	35.185081	-106.5924
1489	Gardner, MA	42.563	-71.9801
1490	Orem, UT	40.299654	-111.69613
1491	Kissimmee, FL	28.306757	-81.442143
1492	Woodbridge, VA	38.640178	-77.266386
1493	Meriden, CT	41.510392	-72.808198
1494	Fall River, MA	41.69077	-71.14011
1495	Harrisonburg, VA	38.433542	-78.841288
1496	Kenosha, WI	42.575769	-87.885802
1497	Iowa City (Iowa City Market Place), IA	41.642676	-91.50959
1498	Jacksonville, NC	34.751101	-77.412649
1499	Bowling Green, KY	36.966922	-86.434711
1500	Cornelius, NC	35.480661	-80.881546
1501	Colorado Springs, CO	38.826198	-104.782092
1502	Madison (West Broadway), WI	43.046923	-89.351753
1503	Raleigh (Forestville Commons), NC	35.892224	-78.509439
1504	Danville, VA	36.584977	-79.425798
1505	Oak Lawn, IL	41.719647	-87.738973
1506	Tamarac, FL	26.195105	-80.249381
1507	Norfolk (Military Hwy), VA	36.846636	-76.211815
1508	Joliet, IL	41.576348	-88.157368
1509	Janesville, WI	42.705099	-89.006139
1510	Auburn, ME	44.125467	-70.227106
1511	Hampton, VA	37.042686	-76.384406
1512	Roseville, MN	45.01003	-93.172479
1513	North Highlands, CA	38.675249	-121.384217
1514	Des Moines (Redondo Square), WA	47.359219	-122.313687
1515	Marysville, WA	48.066053	-122.176862
1516	Tampa (Fowler), FL	28.0542	-82.3924
1517	Westminster, CO	39.861552	-105.080257
1518	Greenville, NC	35.561127	-77.40802
1519	Monroe, LA	32.526234	-92.094619
1520	Cape Coral, FL	26.624925	-81.94124
1521	Gates, NY	43.165367	-77.692471
1522	Green Bay (East), WI	44.493719	-87.976974
1523	Casper, WY	42.848687	-106.287491
1524	Rockledge, FL	28.329853	-80.720395
1525	Daytona Beach, FL	29.178637	-81.027174
1526	Russellville, AR	35.281419	-93.133615
1527	Bardstown, KY	37.824833	-85.46624
1528	Santa Ana, CA	33.774152	-117.884751
1529	Amherst, NY	42.990852	-78.811275
1530	Florence, KY	38.986701	-84.649845
1531	Morgantown, WV	39.657632	-79.892224
1532	Chapel Hill, NC	35.931076	-79.037216
1533	Fresno (East Barstow), CA	36.815758	-119.774979
1534	Livonia (Five Mile Rd.), MI	42.396089	-83.414966
1535	Boston (Downtown Crossing), MA	42.355908	-71.061359
1536	Dallas (S. Buckner), TX	32.740826	-96.684281
1537	Jacksonville (Promenade Shopping Center), FL	30.28817	-81.565204
1538	Anderson, SC	34.543036	-82.67138
1539	El Paso (Central), TX	31.783517	-106.428155
1540	Martinez, GA	33.50856	-82.09206
1541	Manhattan (Herald Square), NY	40.75133	-73.991043
1542	Nashville (Murfreesboro Pike), TN	36.083096	-86.647147
1543	Louisville (Central Station), KY	38.202998	-85.763066
1544	Marion, IN	40.535064	-85.635563
1545	North Versailles, PA	40.384317	-79.823655
1546	Milford, MI	42.582385	-83.6126792
1547	Cambridge (Mass Ave), MA	42.38727	-71.1186
1548	Winnipeg (South Pembina), MB	49.7873369	-97.1609508
1549	Silver Spring (South), MD	38.9942322	-77.0306424
1550	Apple Valley, MN	44.7279778	-93.2172933
1551	Annaville, TX	27.8502337	-97.5924787
1552	Bulverde, TX	29.7969284	-98.4296346
1553	Cornwall, ON	45.0239439	-74.7532514
1554	Columbus, MS	33.5162197	-88.4354182
1555	Columbia (Cayce), SC	33.9881062	-81.0580125
1556	Ankeny, IA	41.7131637	-93.5801797
1557	Clinton, IA	41.8149324	-90.2314613
1558	Foley, AL	30.38776	-87.6845755
1559	Parker, CO	39.5174425	-104.7699805
1560	Reno (Northtowne Lane), NV	39.5538457	-119.787587
1561	Las Vegas (Silverado Ranch), NV	36.010789	-115.1362074
1562	Tucson (Swanway Plaza), AZ	32.2207812	-110.8930778
1563	Phenix City, AL	32.457046	-85.0144667
1564	Ocala (SW 24th Ave), FL	29.1595242	-82.166378
1565	Tonawanda, NY	42.9818	-78.8683
1566	Brooksville, FL	28.5357396	-82.5155796
1567	Abbotsford, BC	49.0452939	-122.2962013
1568	Wadsworth, OH	41.0424915	-81.697272
1569	Detroit (Riverfront), MI	42.3326952	-83.0346216
1570	Big Rapids, MI	43.6878276	-85.504584
1571	Marshalltown, IA	42.0157385	-92.9118382
1572	Covington, LA	30.4358995	-90.0870616
1573	Goldsboro, NC	35.3732348	-77.953924
1574	Marietta (Roswell Rd), GA	33.9520442	-84.5149799
1575	Olive Branch, MS	34.9617405	-89.8994984
1576	Egg Harbor Township, NJ	39.39403	-74.56115
1577	El Dorado, AR	33.231982	-92.668788
1578	Fort Washington, MD	38.713446	-76.988668
1579	Federal Way, WA	47.314025	-122.318716
1580	Urbana, IL	40.096392	-88.192907
1581	Woodbridge Twp, NJ	40.5598841	-74.2965126
1582	Chicago (N. Broadway Ave), IL	41.9483205	-87.6502518
1583	Goodlettsville, TN	36.322064	-86.702804
1584	Cullman, AL	34.1393351	-86.8254339
1585	Orangeburg, SC	33.5159745	-80.8644732
1586	Cheyenne, WY	41.1622068	-104.8072454
1587	Chicago (E 47th St), IL	41.8091583	-87.5962083
1588	Bethlehem, PA	40.6364864	-75.351529
1589	California, MD	38.3100043	-76.5364308
1590	Clovis, CA	36.8071059	-119.7015073
1591	Effingham, IL	39.1319484	-88.5614498
1592	Cleveland, OH	41.481011	-81.7119758
1593	Cheektowaga, NY	42.9052052	-78.7803279
1594	Spring Valley, NY	41.1074779	-74.0439194
1595	Pineville, NC	35.0898188	-80.8683772
1596	Knoxville (Chapman Hwy), TN	35.9319004	-83.9049786
1597	Cutler Bay, FL	25.5893251	-80.3599197
1598	Crestwood, IL	41.6522838	-87.7437383
1599	Shelbyville, IN	39.523254	-85.7421377
1600	Denver (Downtown), CO	39.7463382	-104.9953925
1601	Lompoc, CA	34.6542776	-120.4588527
1602	Middletown, RI	41.513173	-71.3046056
1603	Aurora (S Buckley Rd), CO	39.6851737	-104.7929296
1604	Gloucester, VA	37.3916068	-76.5290665
1605	Bluefield, WV	37.297586	-81.1705486
1606	Grand Blanc, MI	42.9273621	-83.6305972
1607	Middleborough, MA	41.8834803	-70.9124927
1608	Surprise, AZ	33.6383294	-112.3981048
1609	Scottsdale (Ranch), AZ	33.5739187	-111.8649967
1610	Bartlesville, OK	36.7494745	-95.9358543
1611	Brooklyn (Kings Highway), NY	40.609566	-73.9592357
1612	Sugarcreek Township, OH	39.6505859	-84.112215
1613	Cambridge, ON	43.3980462	-80.3285306
1614	Lake Orion, MI	42.7659895	-83.2425706
1615	Auburn Hills, MI	42.7000102	-83.3086819
1616	Holland, OH	41.6170074	-83.6892739
1617	Wayne, MI	42.282101	-83.3830117
1618	Garden City, MI	42.3282235	-83.331262
1619	Louisville (Westport Road), KY	38.2848255	-85.5810459
1620	Lake Jackson, TX	29.0419752	-95.4581672
1621	Centennial Mall, Panam	9.0307156	-79.534238
1622	On D Go, La Chorrera	8.8788735	-79.7846409
1623	Cedartown, GA	34.0243975	-85.2508204
1624	Mill Creek, WA	47.8769447	-122.216495
1625	Omaha (Walnut Grove), NE	41.2075502	-96.1577715
1626	Pekin, IL	40.5478989	-89.6054201
1627	Wheaton, IL	41.8373712	-88.1031784
1628	Albany, GA	31.6182069	-84.2158234
1629	Radcliff, KY	37.8389954	-85.949968
1630	Bismarck, ND	46.8362293	-100.7792296
1631	Merrimack, NH	42.8496589	-71.4964762
1632	Bluffton, SC	32.2483154	-80.8478385
1633	Bronx (Jerome Ave), NY	40.8396972	-73.9197833
1634	Nashville (Bellevue), TN	36.0767007	-86.9531375
1635	Boerne, TX	29.7794735	-98.7288939
1636	Victoria, TX	28.8437761	-97.0002132
1637	Houston (North Oaks), TX	29.9835782	-95.5045157
1638	Bakersfield (Niles St), CA	35.3746632	-118.9376022
1639	Chicago (W Foster Ave), IL	42.1813228	-88.0037747
1640	Arlington Heights, IL	42.1159916	-87.9853401
1641	Pembroke, ON	45.8209041	-77.0866474
1642	Pasco, WA	46.3373613	-119.237302
1643	Valparaiso, IN	41.4568657	-87.0372089
1644	San Dimas, CA	34.1038583	-117.8192539
1645	Carolina (Los Colobos), PR	18.3754681	-65.9302953
1646	Brisas Mall, PAN	8.9320511	-80.1963088
1647	Saskatoon, SK	52.101643	-106.6225463
1648	Westminster (W 88th St), CO	39.8589205	-105.0854664
1649	Defiance, OH	41.3028877	-84.3657615
1650	Hamburg, NY	42.7327421	-78.826425
1651	Plano, TX	33.0162096	-96.7118819
1652	Guaynabo, PR	18.3665346	-66.1258655
